Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 68%|██████▊   | 4108/5998 [07:56<02:12, 14.28it/s]
 69%|██████▊   | 4110/5998 [07:56<02:27, 12.79it/s]
 69%|██████▊   | 4114/5998 [07:56<02:04, 15.15it/s]
 69%|██████▊   | 4116/5998 [07:56<02:04, 15.12it/s]
 69%|██████▊   | 4119/5998 [07:56<02:00, 15.63it/s]
 69%|██████▊   | 4121/5998 [07:57<01:56, 16.15it/s]
 69%|██████▊   | 4123/5998 [07:57<02:16, 13.76it/s]
 69%|██████▉   | 4126/5998 [07:57<02:18, 13.47it/s]
 69%|██████▉   | 4128/5998 [07:57<02:11, 14.25it/s]
 69%|██████▉   | 4130/5998 [07:57<02:28, 12.59it/s]
 69%|██████▉   | 4133/5998 [07:57<02:12, 14.04it/s]
 69%|██████▉   | 4135/5998 [07:58<02:13, 13.91it/s]
 69%|██████▉   | 4138/5998 [07:58<02:00, 15.45it/s]
 69%|██████▉   | 4140/5998 [07:58<01:55, 16.15it/s]
 69%|██████▉   | 4142/5998 [07:58<01:58, 15.66it/s]
 69%|██████▉   | 4144/5998 [07:58<01:51, 16.56it/s]
 69%|██████▉   | 4146/5998 [07:58<02:10, 14.15it/s]
 69%|██████▉   | 4149/5998 [07:59<02:16, 13.57it/s]
 69%|██████▉   | 4152/5998 [07:59<01:51, 16.58it/s]
 69%|██████▉   | 4154/5998 [07:59<02:15, 13.66it/s]
 69%|██████▉   | 4158/5998 [07:59<01:49, 16.80it/s]
 69%|██████▉   | 4160/5998 [07:59<01:55, 15.85it/s]
 69%|██████▉   | 4163/5998 [07:59<01:47, 17.11it/s]
 69%|██████▉   | 4165/5998 [07:59<01:56, 15.67it/s]
 69%|██████▉   | 4168/5998 [08:00<01:52, 16.30it/s]
 70%|██████▉   | 4171/5998 [08:00<01:43, 17.70it/s]
 70%|██████▉   | 4173/5998 [08:00<01:45, 17.26it/s]
 70%|██████▉   | 4176/5998 [08:00<01:43, 17.52it/s]
 70%|██████▉   | 4178/5998 [08:00<02:03, 14.76it/s]
 70%|██████▉   | 4180/5998 [08:00<02:17, 13.21it/s]
 70%|██████▉   | 4182/5998 [08:01<02:06, 14.41it/s]
 70%|██████▉   | 4184/5998 [08:01<02:32, 11.93it/s]
 70%|██████▉   | 4186/5998 [08:01<02:53, 10.42it/s]
 70%|██████▉   | 4189/5998 [08:01<02:48, 10.74it/s]
 70%|██████▉   | 4192/5998 [08:02<02:42, 11.09it/s]
 70%|██████▉   | 4194/5998 [08:02<02:28, 12.12it/s]
 70%|██████▉   | 4196/5998 [08:02<02:40, 11.22it/s]
 70%|██████▉   | 4198/5998 [08:02<02:26, 12.27it/s]
 70%|███████   | 4200/5998 [08:02<02:36, 11.52it/s]
 70%|███████   | 4202/5998 [08:02<02:38, 11.33it/s]
 70%|███████   | 4204/5998 [08:03<02:20, 12.77it/s]
 70%|███████   | 4206/5998 [08:03<02:39, 11.23it/s]
 70%|███████   | 4209/5998 [08:03<02:08, 13.94it/s]
 70%|███████   | 4211/5998 [08:03<02:06, 14.13it/s]
 70%|███████   | 4214/5998 [08:03<01:46, 16.70it/s]
 70%|███████   | 4216/5998 [08:03<01:50, 16.08it/s]
 70%|███████   | 4218/5998 [08:03<01:49, 16.31it/s]
 70%|███████   | 4220/5998 [08:04<01:58, 15.05it/s]
 70%|███████   | 4223/5998 [08:04<01:36, 18.34it/s]
 70%|███████   | 4225/5998 [08:04<01:58, 14.96it/s]
 70%|███████   | 4228/5998 [08:04<01:51, 15.89it/s]
 71%|███████   | 4230/5998 [08:04<02:21, 12.49it/s]
 71%|███████   | 4232/5998 [08:05<02:44, 10.71it/s]
 71%|███████   | 4234/5998 [08:05<02:46, 10.60it/s]
 71%|███████   | 4236/5998 [08:05<03:01,  9.70it/s]
 71%|███████   | 4238/5998 [08:05<02:57,  9.91it/s]
 71%|███████   | 4241/5998 [08:05<02:30, 11.69it/s]
 71%|███████   | 4243/5998 [08:06<02:25, 12.09it/s]
 71%|███████   | 4245/5998 [08:06<02:23, 12.24it/s]
 71%|███████   | 4247/5998 [08:06<02:20, 12.50it/s]
 71%|███████   | 4249/5998 [08:06<02:29, 11.68it/s]
 71%|███████   | 4251/5998 [08:06<02:38, 10.99it/s]
 71%|███████   | 4253/5998 [08:06<02:27, 11.80it/s]
 71%|███████   | 4255/5998 [08:07<02:19, 12.50it/s]
 71%|███████   | 4257/5998 [08:07<02:36, 11.09it/s]
 71%|███████   | 4259/5998 [08:07<02:50, 10.23it/s]
 71%|███████   | 4262/5998 [08:07<02:26, 11.81it/s]
 71%|███████   | 4264/5998 [08:07<02:19, 12.42it/s]
 71%|███████   | 4266/5998 [08:08<02:24, 12.03it/s]
 71%|███████   | 4268/5998 [08:08<02:18, 12.51it/s]
 71%|███████   | 4270/5998 [08:12<18:36,  1.55it/s]
 71%|███████▏  | 4277/5998 [08:13<11:15,  2.55it/s]
 71%|███████▏  | 4279/5998 [08:14<09:49,  2.91it/s]
 71%|███████▏  | 4280/5998 [08:14<08:59,  3.18it/s]
 71%|███████▏  | 4281/5998 [08:14<08:29,  3.37it/s]
 71%|███████▏  | 4282/5998 [08:14<07:35,  3.77it/s]
 71%|███████▏  | 4283/5998 [08:14<07:05,  4.03it/s]
 71%|███████▏  | 4284/5998 [08:14<06:16,  4.56it/s]
 71%|███████▏  | 4285/5998 [08:14<06:13,  4.58it/s]
 71%|███████▏  | 4287/5998 [08:15<05:26,  5.24it/s]
 72%|███████▏  | 4289/5998 [08:15<05:01,  5.67it/s]
 72%|███████▏  | 4291/5998 [08:15<04:49,  5.91it/s]
 72%|███████▏  | 4293/5998 [08:16<04:50,  5.87it/s]
 72%|███████▏  | 4295/5998 [08:16<06:42,  4.23it/s]
 72%|███████▏  | 4296/5998 [08:17<06:11,  4.58it/s]
 72%|███████▏  | 4297/5998 [08:17<06:32,  4.34it/s]
 72%|███████▏  | 4299/5998 [08:17<05:53,  4.80it/s]
 72%|███████▏  | 4301/5998 [08:18<05:21,  5.28it/s]
 72%|███████▏  | 4303/5998 [08:18<05:14,  5.39it/s]
 72%|███████▏  | 4305/5998 [08:18<05:22,  5.24it/s]
 72%|███████▏  | 4307/5998 [08:19<05:01,  5.60it/s]
 72%|███████▏  | 4309/5998 [08:19<04:59,  5.65it/s]
 72%|███████▏  | 4311/5998 [08:19<04:59,  5.63it/s]
 72%|███████▏  | 4313/5998 [08:20<04:49,  5.81it/s]
 72%|███████▏  | 4315/5998 [08:20<04:28,  6.27it/s]
 72%|███████▏  | 4316/5998 [08:20<04:11,  6.69it/s]
 72%|███████▏  | 4317/5998 [08:20<04:30,  6.22it/s]
 72%|███████▏  | 4319/5998 [08:20<03:57,  7.08it/s]
 72%|███████▏  | 4321/5998 [08:21<03:05,  9.02it/s]
 72%|███████▏  | 4323/5998 [08:21<03:11,  8.73it/s]
 72%|███████▏  | 4325/5998 [08:21<03:14,  8.61it/s]
 72%|███████▏  | 4326/5998 [08:21<03:49,  7.29it/s]
 72%|███████▏  | 4328/5998 [08:22<03:55,  7.08it/s]
 72%|███████▏  | 4329/5998 [08:22<03:44,  7.44it/s]
 72%|███████▏  | 4330/5998 [08:22<04:17,  6.48it/s]
 72%|███████▏  | 4332/5998 [08:22<03:53,  7.12it/s]
 72%|███████▏  | 4334/5998 [08:22<03:03,  9.08it/s]
 72%|███████▏  | 4336/5998 [08:22<03:01,  9.16it/s]
 72%|███████▏  | 4338/5998 [08:23<03:07,  8.85it/s]
 72%|███████▏  | 4341/5998 [08:23<02:51,  9.64it/s]
 72%|███████▏  | 4343/5998 [08:23<02:29, 11.08it/s]
 72%|███████▏  | 4345/5998 [08:23<02:48,  9.83it/s]
 72%|███████▏  | 4347/5998 [08:24<03:02,  9.05it/s]
 73%|███████▎  | 4350/5998 [08:24<03:03,  9.01it/s]
 73%|███████▎  | 4353/5998 [08:24<02:48,  9.74it/s]
 73%|███████▎  | 4355/5998 [08:24<02:28, 11.06it/s]
 73%|███████▎  | 4357/5998 [08:24<02:34, 10.65it/s]
 73%|███████▎  | 4359/5998 [08:25<02:42, 10.11it/s]
 73%|███████▎  | 4361/5998 [08:25<02:50,  9.61it/s]
 73%|███████▎  | 4364/5998 [08:25<02:55,  9.33it/s]
 73%|███████▎  | 4367/5998 [08:26<02:59,  9.08it/s]
 73%|███████▎  | 4369/5998 [08:26<03:11,  8.52it/s]
 73%|███████▎  | 4371/5998 [08:26<03:21,  8.07it/s]
 73%|███████▎  | 4374/5998 [08:27<03:12,  8.45it/s]
 73%|███████▎  | 4377/5998 [08:27<02:54,  9.28it/s]
 73%|███████▎  | 4380/5998 [08:27<02:49,  9.53it/s]
 73%|███████▎  | 4383/5998 [08:27<02:44,  9.84it/s]
 73%|███████▎  | 4385/5998 [08:27<02:24, 11.14it/s]
 73%|███████▎  | 4387/5998 [08:28<02:31, 10.65it/s]
 73%|███████▎  | 4389/5998 [08:28<02:32, 10.53it/s]
 73%|███████▎  | 4391/5998 [08:28<02:42,  9.87it/s]
 73%|███████▎  | 4393/5998 [08:28<02:26, 10.93it/s]
 73%|███████▎  | 4395/5998 [08:28<02:34, 10.40it/s]
 73%|███████▎  | 4397/5998 [08:29<02:45,  9.66it/s]
 73%|███████▎  | 4399/5998 [08:29<02:24, 11.07it/s]
 73%|███████▎  | 4401/5998 [08:29<02:34, 10.32it/s]
 73%|███████▎  | 4403/5998 [08:29<02:51,  9.29it/s]
 73%|███████▎  | 4405/5998 [08:29<02:24, 11.01it/s]
 73%|███████▎  | 4407/5998 [08:30<02:44,  9.66it/s]
 74%|███████▎  | 4409/5998 [08:30<03:06,  8.51it/s]
 74%|███████▎  | 4412/5998 [08:30<02:51,  9.26it/s]
 74%|███████▎  | 4415/5998 [08:30<02:36, 10.15it/s]
 74%|███████▎  | 4418/5998 [08:31<02:36, 10.11it/s]
 74%|███████▎  | 4421/5998 [08:31<02:41,  9.76it/s]
 74%|███████▍  | 4424/5998 [08:31<02:36, 10.03it/s]
 74%|███████▍  | 4426/5998 [08:32<02:52,  9.09it/s]
 74%|███████▍  | 4427/5998 [08:32<03:24,  7.68it/s]
 74%|███████▍  | 4429/5998 [08:32<03:25,  7.62it/s]
 74%|███████▍  | 4430/5998 [08:32<03:47,  6.89it/s]
 74%|███████▍  | 4431/5998 [08:33<03:35,  7.26it/s]
 74%|███████▍  | 4432/5998 [08:33<03:54,  6.67it/s]
 74%|███████▍  | 4433/5998 [08:33<03:56,  6.63it/s]
 74%|███████▍  | 4434/5998 [08:33<04:01,  6.49it/s]
 74%|███████▍  | 4435/5998 [08:33<04:20,  6.00it/s]
 74%|███████▍  | 4437/5998 [08:34<04:25,  5.89it/s]
 74%|███████▍  | 4439/5998 [08:34<04:13,  6.14it/s]
 74%|███████▍  | 4440/5998 [08:34<03:56,  6.60it/s]
 74%|███████▍  | 4441/5998 [08:34<04:06,  6.30it/s]
 74%|███████▍  | 4442/5998 [08:34<03:52,  6.68it/s]
 74%|███████▍  | 4443/5998 [08:35<05:27,  4.74it/s]
 74%|███████▍  | 4446/5998 [08:35<03:35,  7.20it/s]
 74%|███████▍  | 4447/5998 [08:35<03:38,  7.09it/s]
 74%|███████▍  | 4449/5998 [08:35<04:10,  6.17it/s]
 74%|███████▍  | 4450/5998 [08:36<04:37,  5.57it/s]
 74%|███████▍  | 4451/5998 [08:36<05:03,  5.10it/s]
 74%|███████▍  | 4452/5998 [08:36<05:15,  4.89it/s]
 74%|███████▍  | 4453/5998 [08:36<05:19,  4.84it/s]
 74%|███████▍  | 4455/5998 [08:37<04:44,  5.42it/s]
 74%|███████▍  | 4457/5998 [08:37<04:12,  6.10it/s]
 74%|███████▍  | 4459/5998 [08:37<04:17,  5.98it/s]
 74%|███████▍  | 4462/5998 [08:38<03:32,  7.22it/s]
 74%|███████▍  | 4465/5998 [08:38<03:12,  7.98it/s]
 74%|███████▍  | 4468/5998 [08:38<02:53,  8.82it/s]
 75%|███████▍  | 4471/5998 [08:38<02:45,  9.21it/s]
 75%|███████▍  | 4474/5998 [08:39<02:35,  9.81it/s]
 75%|███████▍  | 4477/5998 [08:39<02:45,  9.22it/s]
 75%|███████▍  | 4479/5998 [08:39<02:53,  8.77it/s]
 75%|███████▍  | 4481/5998 [08:40<02:59,  8.46it/s]
 75%|███████▍  | 4482/5998 [08:40<03:37,  6.96it/s]
 75%|███████▍  | 4485/5998 [08:40<03:10,  7.92it/s]
 75%|███████▍  | 4488/5998 [08:41<03:01,  8.32it/s]
 75%|███████▍  | 4491/5998 [08:41<02:44,  9.18it/s]
 75%|███████▍  | 4493/5998 [08:41<02:23, 10.50it/s]
 75%|███████▍  | 4495/5998 [08:41<02:21, 10.64it/s]
 75%|███████▍  | 4497/5998 [08:41<02:37,  9.54it/s]
 75%|███████▌  | 4499/5998 [08:42<02:53,  8.66it/s]
 75%|███████▌  | 4501/5998 [08:42<03:10,  7.87it/s]
 75%|███████▌  | 4503/5998 [08:42<03:21,  7.42it/s]
 75%|███████▌  | 4505/5998 [08:43<03:27,  7.19it/s]
 75%|███████▌  | 4508/5998 [08:43<02:59,  8.31it/s]
 75%|███████▌  | 4511/5998 [08:43<02:42,  9.15it/s]
 75%|███████▌  | 4513/5998 [08:43<02:22, 10.45it/s]
 75%|███████▌  | 4515/5998 [08:43<02:26, 10.15it/s]
 75%|███████▌  | 4517/5998 [08:44<02:34,  9.59it/s]
 75%|███████▌  | 4519/5998 [08:44<02:21, 10.48it/s]
 75%|███████▌  | 4521/5998 [08:44<02:29,  9.89it/s]
 75%|███████▌  | 4523/5998 [08:44<02:22, 10.34it/s]
 75%|███████▌  | 4525/5998 [08:44<02:31,  9.71it/s]
 75%|███████▌  | 4527/5998 [08:45<02:39,  9.24it/s]
 76%|███████▌  | 4529/5998 [08:45<02:19, 10.53it/s]
 76%|███████▌  | 4531/5998 [08:45<02:26, 10.02it/s]
 76%|███████▌  | 4533/5998 [08:45<02:20, 10.44it/s]
 76%|███████▌  | 4535/5998 [08:46<02:43,  8.96it/s]
 76%|███████▌  | 4538/5998 [08:46<02:32,  9.56it/s]
 76%|███████▌  | 4541/5998 [08:46<02:24, 10.07it/s]
 76%|███████▌  | 4544/5998 [08:46<02:22, 10.20it/s]
 76%|███████▌  | 4546/5998 [08:46<02:09, 11.23it/s]
 76%|███████▌  | 4548/5998 [08:47<02:23, 10.14it/s]
 76%|███████▌  | 4550/5998 [08:47<02:07, 11.32it/s]
 76%|███████▌  | 4552/5998 [08:47<02:25,  9.93it/s]
 76%|███████▌  | 4554/5998 [08:47<02:38,  9.11it/s]
 76%|███████▌  | 4556/5998 [08:48<02:18, 10.43it/s]
 76%|███████▌  | 4558/5998 [08:48<02:26,  9.84it/s]
 76%|███████▌  | 4560/5998 [08:48<02:18, 10.35it/s]
 76%|███████▌  | 4562/5998 [08:48<02:18, 10.37it/s]
 76%|███████▌  | 4564/5998 [08:48<02:26,  9.78it/s]
 76%|███████▌  | 4567/5998 [08:49<02:17, 10.40it/s]
 76%|███████▌  | 4569/5998 [08:49<02:07, 11.23it/s]
 76%|███████▌  | 4571/5998 [08:49<02:18, 10.28it/s]
 76%|███████▌  | 4573/5998 [08:49<02:29,  9.56it/s]
 76%|███████▋  | 4575/5998 [08:49<02:38,  8.99it/s]
 76%|███████▋  | 4576/5998 [08:50<02:36,  9.09it/s]
 76%|███████▋  | 4577/5998 [08:50<02:50,  8.35it/s]
 76%|███████▋  | 4578/5998 [08:50<02:50,  8.35it/s]
 76%|███████▋  | 4579/5998 [08:50<02:51,  8.26it/s]
 76%|███████▋  | 4580/5998 [08:50<02:52,  8.21it/s]
 76%|███████▋  | 4581/5998 [08:50<02:47,  8.48it/s]
 76%|███████▋  | 4583/5998 [08:50<02:22,  9.96it/s]
 76%|███████▋  | 4584/5998 [08:51<02:43,  8.64it/s]
 76%|███████▋  | 4586/5998 [08:51<02:25,  9.71it/s]
 76%|███████▋  | 4587/5998 [08:51<02:38,  8.92it/s]
 77%|███████▋  | 4589/5998 [08:51<03:00,  7.81it/s]
 77%|███████▋  | 4591/5998 [08:51<03:16,  7.17it/s]
 77%|███████▋  | 4593/5998 [08:52<03:25,  6.85it/s]
 77%|███████▋  | 4595/5998 [08:52<03:21,  6.95it/s]
 77%|███████▋  | 4596/5998 [08:52<03:10,  7.36it/s]
 77%|███████▋  | 4597/5998 [08:52<03:24,  6.85it/s]
 77%|███████▋  | 4598/5998 [08:52<03:13,  7.25it/s]
 77%|███████▋  | 4599/5998 [08:53<03:29,  6.69it/s]
 77%|███████▋  | 4601/5998 [08:53<03:27,  6.73it/s]
 77%|███████▋  | 4602/5998 [08:53<03:20,  6.95it/s]
 77%|███████▋  | 4603/5998 [08:53<04:20,  5.36it/s]
 77%|███████▋  | 4604/5998 [08:54<04:51,  4.78it/s]
 77%|███████▋  | 4605/5998 [08:55<11:32,  2.01it/s]
 77%|███████▋  | 4606/5998 [08:55<10:04,  2.30it/s]
 77%|███████▋  | 4608/5998 [08:56<07:19,  3.16it/s]
 77%|███████▋  | 4610/5998 [08:56<05:53,  3.92it/s]
 77%|███████▋  | 4612/5998 [08:56<04:59,  4.63it/s]
 77%|███████▋  | 4614/5998 [08:56<04:12,  5.47it/s]
 77%|███████▋  | 4615/5998 [08:57<03:58,  5.80it/s]
 77%|███████▋  | 4616/5998 [08:57<03:48,  6.06it/s]
 77%|███████▋  | 4617/5998 [08:57<03:58,  5.79it/s]
 77%|███████▋  | 4619/5998 [08:57<03:53,  5.90it/s]
 77%|███████▋  | 4621/5998 [08:57<03:32,  6.49it/s]
 77%|███████▋  | 4622/5998 [08:58<03:19,  6.89it/s]
 77%|███████▋  | 4623/5998 [08:58<03:33,  6.43it/s]
 77%|███████▋  | 4624/5998 [08:58<04:29,  5.09it/s]
 77%|███████▋  | 4625/5998 [08:58<04:55,  4.65it/s]
 77%|███████▋  | 4627/5998 [08:59<04:03,  5.62it/s]
 77%|███████▋  | 4629/5998 [08:59<03:56,  5.78it/s]
 77%|███████▋  | 4631/5998 [08:59<03:46,  6.05it/s]
 77%|███████▋  | 4633/5998 [09:00<03:45,  6.05it/s]
 77%|███████▋  | 4635/5998 [09:00<03:47,  5.98it/s]
 77%|███████▋  | 4637/5998 [09:00<03:41,  6.13it/s]
 77%|███████▋  | 4639/5998 [09:01<03:35,  6.29it/s]
 77%|███████▋  | 4641/5998 [09:01<03:20,  6.75it/s]
 77%|███████▋  | 4643/5998 [09:01<03:23,  6.66it/s]
 77%|███████▋  | 4644/5998 [09:01<03:18,  6.83it/s]
 77%|███████▋  | 4645/5998 [09:01<03:26,  6.56it/s]
 77%|███████▋  | 4646/5998 [09:02<03:32,  6.37it/s]
 77%|███████▋  | 4648/5998 [09:06<22:54,  1.02s/it]
 78%|███████▊  | 4654/5998 [09:08<13:02,  1.72it/s]
 78%|███████▊  | 4655/5998 [09:08<12:03,  1.86it/s]
 78%|███████▊  | 4656/5998 [09:09<10:32,  2.12it/s]
 78%|███████▊  | 4657/5998 [09:09<09:07,  2.45it/s]
 78%|███████▊  | 4658/5998 [09:09<08:08,  2.74it/s]
 78%|███████▊  | 4660/5998 [09:09<06:19,  3.52it/s]
 78%|███████▊  | 4662/5998 [09:10<05:25,  4.10it/s]
 78%|███████▊  | 4664/5998 [09:10<04:44,  4.68it/s]
 78%|███████▊  | 4666/5998 [09:10<04:15,  5.22it/s]
 78%|███████▊  | 4668/5998 [09:10<03:53,  5.71it/s]
