
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 87%|████████▋ | 5210/5998 [09:45<01:49,  7.20it/s]
 87%|████████▋ | 5213/5998 [09:45<01:43,  7.61it/s]
 87%|████████▋ | 5216/5998 [09:46<01:30,  8.63it/s]
 87%|████████▋ | 5218/5998 [09:46<01:17, 10.06it/s]
 87%|████████▋ | 5220/5998 [09:46<01:24,  9.17it/s]
 87%|████████▋ | 5222/5998 [09:46<01:29,  8.64it/s]
 87%|████████▋ | 5224/5998 [09:47<01:20,  9.67it/s]
 87%|████████▋ | 5226/5998 [09:47<01:14, 10.38it/s]
 87%|████████▋ | 5228/5998 [09:47<01:15, 10.23it/s]
 87%|████████▋ | 5230/5998 [09:47<01:22,  9.35it/s]
 87%|████████▋ | 5232/5998 [09:47<01:15, 10.18it/s]
 87%|████████▋ | 5235/5998 [09:47<01:06, 11.49it/s]
 87%|████████▋ | 5237/5998 [09:48<01:03, 12.02it/s]
 87%|████████▋ | 5239/5998 [09:48<01:00, 12.47it/s]
 87%|████████▋ | 5241/5998 [09:48<01:05, 11.49it/s]
 87%|████████▋ | 5243/5998 [09:48<00:58, 12.96it/s]
 87%|████████▋ | 5245/5998 [09:48<01:01, 12.28it/s]
 87%|████████▋ | 5247/5998 [09:48<00:58, 12.74it/s]
 88%|████████▊ | 5249/5998 [09:49<00:53, 13.96it/s]
 88%|████████▊ | 5251/5998 [09:49<00:58, 12.66it/s]
 88%|████████▊ | 5253/5998 [09:49<00:54, 13.71it/s]
 88%|████████▊ | 5255/5998 [09:49<01:00, 12.25it/s]
 88%|████████▊ | 5257/5998 [09:49<00:55, 13.23it/s]
 88%|████████▊ | 5259/5998 [09:49<01:07, 10.97it/s]
 88%|████████▊ | 5261/5998 [09:50<01:14,  9.89it/s]
 88%|████████▊ | 5264/5998 [09:50<01:13,  9.97it/s]
 88%|████████▊ | 5267/5998 [09:50<00:59, 12.37it/s]
 88%|████████▊ | 5269/5998 [09:50<00:57, 12.67it/s]
 88%|████████▊ | 5271/5998 [09:50<01:02, 11.66it/s]
 88%|████████▊ | 5274/5998 [09:51<00:56, 12.86it/s]
 88%|████████▊ | 5276/5998 [09:51<00:58, 12.42it/s]
 88%|████████▊ | 5279/5998 [09:51<00:58, 12.23it/s]
 88%|████████▊ | 5282/5998 [09:51<01:00, 11.93it/s]
 88%|████████▊ | 5285/5998 [09:51<00:48, 14.60it/s]
 88%|████████▊ | 5287/5998 [09:52<00:55, 12.78it/s]
 88%|████████▊ | 5290/5998 [09:52<00:53, 13.19it/s]
 88%|████████▊ | 5292/5998 [09:53<02:12,  5.33it/s]
 88%|████████▊ | 5301/5998 [09:53<01:03, 10.97it/s]
 88%|████████▊ | 5305/5998 [09:53<00:58, 11.91it/s]
 89%|████████▊ | 5309/5998 [09:54<00:58, 11.76it/s]
 89%|████████▊ | 5312/5998 [09:54<00:59, 11.53it/s]
 89%|████████▊ | 5315/5998 [09:54<00:59, 11.57it/s]
 89%|████████▊ | 5317/5998 [09:54<00:54, 12.51it/s]
 89%|████████▊ | 5319/5998 [09:55<01:01, 11.07it/s]
 89%|████████▊ | 5321/5998 [09:55<01:05, 10.26it/s]
 89%|████████▉ | 5325/5998 [09:55<00:59, 11.34it/s]
 89%|████████▉ | 5328/5998 [09:55<00:48, 13.95it/s]
 89%|████████▉ | 5330/5998 [09:56<00:53, 12.55it/s]
 89%|████████▉ | 5333/5998 [09:56<00:55, 11.92it/s]
 89%|████████▉ | 5336/5998 [09:56<00:47, 13.83it/s]
 89%|████████▉ | 5338/5998 [09:56<00:51, 12.87it/s]
 89%|████████▉ | 5341/5998 [09:56<00:53, 12.29it/s]
 89%|████████▉ | 5343/5998 [09:57<00:50, 12.90it/s]
 89%|████████▉ | 5345/5998 [09:57<00:54, 11.91it/s]
 89%|████████▉ | 5347/5998 [09:57<00:52, 12.39it/s]
 89%|████████▉ | 5349/5998 [09:57<00:51, 12.55it/s]
 89%|████████▉ | 5351/5998 [09:57<00:47, 13.69it/s]
 89%|████████▉ | 5353/5998 [09:57<00:52, 12.36it/s]
 89%|████████▉ | 5355/5998 [09:58<00:46, 13.71it/s]
 89%|████████▉ | 5357/5998 [09:58<00:47, 13.59it/s]
 89%|████████▉ | 5359/5998 [09:58<00:46, 13.64it/s]
 89%|████████▉ | 5361/5998 [09:58<00:52, 12.12it/s]
 89%|████████▉ | 5363/5998 [09:58<00:57, 11.05it/s]
 89%|████████▉ | 5365/5998 [09:58<00:57, 11.04it/s]
 89%|████████▉ | 5367/5998 [09:59<01:00, 10.38it/s]
 90%|████████▉ | 5369/5998 [09:59<00:59, 10.53it/s]
 90%|████████▉ | 5371/5998 [09:59<00:57, 10.90it/s]
 90%|████████▉ | 5373/5998 [09:59<01:04,  9.62it/s]
 90%|████████▉ | 5375/5998 [09:59<00:58, 10.62it/s]
 90%|████████▉ | 5377/5998 [10:00<01:01, 10.18it/s]
 90%|████████▉ | 5379/5998 [10:00<00:59, 10.44it/s]
 90%|████████▉ | 5381/5998 [10:00<01:05,  9.39it/s]
 90%|████████▉ | 5382/5998 [10:00<01:14,  8.22it/s]
 90%|████████▉ | 5384/5998 [10:01<01:22,  7.41it/s]
 90%|████████▉ | 5387/5998 [10:01<01:11,  8.61it/s]
 90%|████████▉ | 5390/5998 [10:01<01:05,  9.31it/s]
 90%|████████▉ | 5392/5998 [10:01<00:58, 10.30it/s]
 90%|████████▉ | 5394/5998 [10:01<01:00,  9.99it/s]
 90%|████████▉ | 5396/5998 [10:02<01:01,  9.81it/s]
 90%|█████████ | 5399/5998 [10:02<00:58, 10.20it/s]
 90%|█████████ | 5401/5998 [10:02<00:52, 11.38it/s]
 90%|█████████ | 5403/5998 [10:02<00:54, 10.99it/s]
 90%|█████████ | 5405/5998 [10:06<06:10,  1.60it/s]
 90%|█████████ | 5412/5998 [10:10<05:23,  1.81it/s]
 90%|█████████ | 5414/5998 [10:10<04:29,  2.17it/s]
 90%|█████████ | 5415/5998 [10:10<04:05,  2.38it/s]
 90%|█████████ | 5417/5998 [10:10<03:16,  2.96it/s]
 90%|█████████ | 5419/5998 [10:10<02:32,  3.79it/s]
 90%|█████████ | 5421/5998 [10:11<02:11,  4.40it/s]
 90%|█████████ | 5423/5998 [10:11<01:48,  5.29it/s]
 90%|█████████ | 5425/5998 [10:11<01:41,  5.63it/s]
 90%|█████████ | 5427/5998 [10:11<01:35,  5.95it/s]
 91%|█████████ | 5429/5998 [10:12<01:31,  6.20it/s]
 91%|█████████ | 5431/5998 [10:12<01:28,  6.41it/s]
 91%|█████████ | 5433/5998 [10:12<01:22,  6.82it/s]
 91%|█████████ | 5434/5998 [10:12<01:29,  6.32it/s]
 91%|█████████ | 5436/5998 [10:13<01:29,  6.26it/s]
 91%|█████████ | 5438/5998 [10:13<01:26,  6.51it/s]
 91%|█████████ | 5440/5998 [10:13<01:19,  7.01it/s]
 91%|█████████ | 5441/5998 [10:14<01:27,  6.39it/s]
 91%|█████████ | 5443/5998 [10:14<01:25,  6.50it/s]
 91%|█████████ | 5445/5998 [10:14<01:21,  6.82it/s]
 91%|█████████ | 5446/5998 [10:14<01:28,  6.22it/s]
 91%|█████████ | 5448/5998 [10:15<01:24,  6.49it/s]
 91%|█████████ | 5449/5998 [10:15<01:20,  6.84it/s]
 91%|█████████ | 5450/5998 [10:15<01:22,  6.64it/s]
 91%|█████████ | 5451/5998 [10:15<01:21,  6.73it/s]
 91%|█████████ | 5452/5998 [10:15<01:27,  6.28it/s]
 91%|█████████ | 5454/5998 [10:15<01:05,  8.28it/s]
 91%|█████████ | 5455/5998 [10:16<01:12,  7.48it/s]
 91%|█████████ | 5457/5998 [10:16<01:15,  7.12it/s]
 91%|█████████ | 5459/5998 [10:16<01:14,  7.21it/s]
 91%|█████████ | 5460/5998 [10:16<01:18,  6.85it/s]
 91%|█████████ | 5462/5998 [10:17<01:20,  6.70it/s]
 91%|█████████ | 5464/5998 [10:17<01:16,  6.98it/s]
 91%|█████████ | 5465/5998 [10:17<01:12,  7.32it/s]
 91%|█████████ | 5467/5998 [10:17<01:04,  8.21it/s]
 91%|█████████ | 5470/5998 [10:17<00:58,  9.06it/s]
 91%|█████████ | 5472/5998 [10:18<00:49, 10.65it/s]
 91%|█████████▏| 5474/5998 [10:18<00:53,  9.84it/s]
 91%|█████████▏| 5477/5998 [10:18<00:45, 11.58it/s]
 91%|█████████▏| 5479/5998 [10:18<00:45, 11.49it/s]
 91%|█████████▏| 5481/5998 [10:18<00:41, 12.49it/s]
 91%|█████████▏| 5483/5998 [10:18<00:41, 12.52it/s]
 91%|█████████▏| 5485/5998 [10:19<00:38, 13.34it/s]
 91%|█████████▏| 5487/5998 [10:19<00:38, 13.43it/s]
 92%|█████████▏| 5489/5998 [10:19<00:39, 13.04it/s]
 92%|█████████▏| 5491/5998 [10:19<00:36, 13.88it/s]
 92%|█████████▏| 5493/5998 [10:19<00:40, 12.54it/s]
 92%|█████████▏| 5496/5998 [10:19<00:39, 12.60it/s]
 92%|█████████▏| 5498/5998 [10:20<00:38, 12.92it/s]
 92%|█████████▏| 5500/5998 [10:20<00:36, 13.72it/s]
 92%|█████████▏| 5502/5998 [10:20<00:36, 13.78it/s]
 92%|█████████▏| 5504/5998 [10:20<00:34, 14.17it/s]
 92%|█████████▏| 5506/5998 [10:20<00:36, 13.64it/s]
 92%|█████████▏| 5509/5998 [10:20<00:40, 12.06it/s]
 92%|█████████▏| 5512/5998 [10:21<00:31, 15.28it/s]
 92%|█████████▏| 5514/5998 [10:21<00:35, 13.50it/s]
 92%|█████████▏| 5517/5998 [10:21<00:39, 12.33it/s]
 92%|█████████▏| 5521/5998 [10:21<00:36, 12.99it/s]
 92%|█████████▏| 5524/5998 [10:21<00:30, 15.33it/s]
 92%|█████████▏| 5526/5998 [10:22<00:34, 13.78it/s]
 92%|█████████▏| 5528/5998 [10:22<00:33, 13.96it/s]
 92%|█████████▏| 5530/5998 [10:22<00:34, 13.56it/s]
 92%|█████████▏| 5532/5998 [10:22<00:36, 12.62it/s]
 92%|█████████▏| 5536/5998 [10:22<00:33, 13.68it/s]
 92%|█████████▏| 5539/5998 [10:22<00:30, 15.01it/s]
 92%|█████████▏| 5541/5998 [10:23<00:34, 13.42it/s]
 92%|█████████▏| 5544/5998 [10:23<00:34, 13.23it/s]
 92%|█████████▏| 5547/5998 [10:23<00:31, 14.48it/s]
 93%|█████████▎| 5549/5998 [10:23<00:31, 14.19it/s]
 93%|█████████▎| 5551/5998 [10:23<00:33, 13.38it/s]
 93%|█████████▎| 5553/5998 [10:24<00:30, 14.55it/s]
 93%|█████████▎| 5555/5998 [10:24<00:31, 14.20it/s]
 93%|█████████▎| 5557/5998 [10:24<00:37, 11.90it/s]
 93%|█████████▎| 5559/5998 [10:24<00:33, 13.05it/s]
 93%|█████████▎| 5561/5998 [10:24<00:46,  9.33it/s]
 93%|█████████▎| 5563/5998 [10:25<00:57,  7.59it/s]
 93%|█████████▎| 5564/5998 [10:25<00:56,  7.73it/s]
 93%|█████████▎| 5566/5998 [10:25<00:51,  8.33it/s]
 93%|█████████▎| 5568/5998 [10:25<00:46,  9.34it/s]
 93%|█████████▎| 5570/5998 [10:25<00:45,  9.36it/s]
 93%|█████████▎| 5572/5998 [10:26<00:46,  9.12it/s]
 93%|█████████▎| 5574/5998 [10:26<00:44,  9.58it/s]
 93%|█████████▎| 5575/5998 [10:26<00:45,  9.27it/s]
 93%|█████████▎| 5577/5998 [10:27<01:06,  6.33it/s]
 93%|█████████▎| 5581/5998 [10:27<00:40, 10.29it/s]
 93%|█████████▎| 5583/5998 [10:27<00:38, 10.82it/s]
 93%|█████████▎| 5585/5998 [10:27<00:45,  9.06it/s]
 93%|█████████▎| 5587/5998 [10:27<00:49,  8.25it/s]
 93%|█████████▎| 5589/5998 [10:28<00:52,  7.81it/s]
 93%|█████████▎| 5591/5998 [10:28<00:56,  7.16it/s]
 93%|█████████▎| 5594/5998 [10:28<00:53,  7.51it/s]
 93%|█████████▎| 5597/5998 [10:29<00:50,  7.98it/s]
 93%|█████████▎| 5600/5998 [10:29<00:44,  8.91it/s]
 93%|█████████▎| 5603/5998 [10:29<00:42,  9.40it/s]
 93%|█████████▎| 5606/5998 [10:30<00:40,  9.71it/s]
 94%|█████████▎| 5609/5998 [10:30<00:39,  9.89it/s]
 94%|█████████▎| 5611/5998 [10:30<00:36, 10.59it/s]
 94%|█████████▎| 5613/5998 [10:30<00:37, 10.23it/s]
 94%|█████████▎| 5615/5998 [10:30<00:39,  9.77it/s]
 94%|█████████▎| 5617/5998 [10:31<00:39,  9.72it/s]
 94%|█████████▎| 5619/5998 [10:31<00:36, 10.31it/s]
 94%|█████████▎| 5621/5998 [10:31<00:33, 11.29it/s]
 94%|█████████▎| 5623/5998 [10:31<00:32, 11.58it/s]
 94%|█████████▍| 5625/5998 [10:31<00:30, 12.17it/s]
 94%|█████████▍| 5627/5998 [10:31<00:28, 12.86it/s]
 94%|█████████▍| 5629/5998 [10:32<00:28, 13.00it/s]
 94%|█████████▍| 5631/5998 [10:32<00:28, 13.10it/s]
 94%|█████████▍| 5633/5998 [10:32<00:28, 12.83it/s]
 94%|█████████▍| 5635/5998 [10:32<00:27, 13.09it/s]
 94%|█████████▍| 5637/5998 [10:32<00:25, 13.90it/s]
 94%|█████████▍| 5639/5998 [10:32<00:26, 13.58it/s]
 94%|█████████▍| 5641/5998 [10:32<00:27, 12.75it/s]
 94%|█████████▍| 5644/5998 [10:33<00:25, 14.04it/s]
 94%|█████████▍| 5646/5998 [10:33<00:25, 13.74it/s]
 94%|█████████▍| 5648/5998 [10:33<00:25, 13.80it/s]
 94%|█████████▍| 5650/5998 [10:33<00:25, 13.79it/s]
 94%|█████████▍| 5652/5998 [10:33<00:26, 12.96it/s]
 94%|█████████▍| 5654/5998 [10:33<00:26, 13.13it/s]
 94%|█████████▍| 5657/5998 [10:34<00:23, 14.40it/s]
 94%|█████████▍| 5659/5998 [10:34<00:26, 12.78it/s]
 94%|█████████▍| 5661/5998 [10:34<00:24, 13.92it/s]
 94%|█████████▍| 5663/5998 [10:34<00:24, 13.68it/s]
 94%|█████████▍| 5665/5998 [10:34<00:24, 13.62it/s]
 94%|█████████▍| 5667/5998 [10:34<00:24, 13.60it/s]
 95%|█████████▍| 5669/5998 [10:35<00:27, 12.01it/s]
 95%|█████████▍| 5672/5998 [10:35<00:23, 13.73it/s]
 95%|█████████▍| 5674/5998 [10:35<00:22, 14.38it/s]
 95%|█████████▍| 5676/5998 [10:35<00:23, 13.88it/s]
 95%|█████████▍| 5678/5998 [10:35<00:21, 14.71it/s]
 95%|█████████▍| 5680/5998 [10:35<00:25, 12.41it/s]
 95%|█████████▍| 5683/5998 [10:36<00:26, 12.11it/s]
 95%|█████████▍| 5687/5998 [10:36<00:23, 13.06it/s]
 95%|█████████▍| 5689/5998 [10:36<00:22, 13.44it/s]
 95%|█████████▍| 5691/5998 [10:36<00:26, 11.61it/s]
 95%|█████████▍| 5693/5998 [10:36<00:24, 12.53it/s]
 95%|█████████▍| 5695/5998 [10:37<00:29, 10.14it/s]
 95%|█████████▍| 5697/5998 [10:37<00:30,  9.96it/s]
 95%|█████████▌| 5700/5998 [10:37<00:29,  9.98it/s]
 95%|█████████▌| 5702/5998 [10:37<00:25, 11.43it/s]
 95%|█████████▌| 5704/5998 [10:38<00:29, 10.08it/s]
 95%|█████████▌| 5706/5998 [10:38<00:27, 10.78it/s]
 95%|█████████▌| 5708/5998 [10:38<00:32,  8.99it/s]
 95%|█████████▌| 5710/5998 [10:38<00:37,  7.73it/s]
 95%|█████████▌| 5712/5998 [10:39<00:36,  7.79it/s]
 95%|█████████▌| 5713/5998 [10:39<00:38,  7.39it/s]
 95%|█████████▌| 5715/5998 [10:39<00:30,  9.28it/s]
 95%|█████████▌| 5717/5998 [10:39<00:31,  8.96it/s]
 95%|█████████▌| 5719/5998 [10:39<00:32,  8.51it/s]
 95%|█████████▌| 5721/5998 [10:40<00:27, 10.23it/s]
 95%|█████████▌| 5723/5998 [10:40<00:32,  8.44it/s]
 95%|█████████▌| 5725/5998 [10:40<00:35,  7.71it/s]
 95%|█████████▌| 5727/5998 [10:40<00:33,  8.08it/s]
 95%|█████████▌| 5728/5998 [10:40<00:33,  8.16it/s]
 96%|█████████▌| 5729/5998 [10:41<00:33,  8.11it/s]
 96%|█████████▌| 5730/5998 [10:41<00:38,  6.92it/s]
 96%|█████████▌| 5732/5998 [10:41<00:37,  7.05it/s]
 96%|█████████▌| 5734/5998 [10:41<00:35,  7.49it/s]
 96%|█████████▌| 5735/5998 [10:41<00:34,  7.70it/s]
 96%|█████████▌| 5736/5998 [10:42<00:37,  6.97it/s]
 96%|█████████▌| 5738/5998 [10:42<00:36,  7.14it/s]
 96%|█████████▌| 5740/5998 [10:42<00:43,  5.93it/s]
 96%|█████████▌| 5741/5998 [10:43<00:55,  4.61it/s]
 96%|█████████▌| 5742/5998 [10:43<01:07,  3.79it/s]
 96%|█████████▌| 5744/5998 [10:44<00:57,  4.43it/s]
 96%|█████████▌| 5746/5998 [10:44<00:48,  5.20it/s]
 96%|█████████▌| 5748/5998 [10:44<00:43,  5.80it/s]
 96%|█████████▌| 5749/5998 [10:44<00:39,  6.25it/s]
 96%|█████████▌| 5750/5998 [10:44<00:40,  6.10it/s]
 96%|█████████▌| 5751/5998 [10:44<00:37,  6.54it/s]
 96%|█████████▌| 5753/5998 [10:45<00:31,  7.88it/s]
 96%|█████████▌| 5756/5998 [10:45<00:27,  8.72it/s]
 96%|█████████▌| 5759/5998 [10:45<00:24,  9.56it/s]
 96%|█████████▌| 5760/5998 [10:45<00:24,  9.60it/s]
 96%|█████████▌| 5761/5998 [10:46<00:30,  7.87it/s]
 96%|█████████▌| 5763/5998 [10:46<00:31,  7.39it/s]
 96%|█████████▌| 5766/5998 [10:46<00:27,  8.58it/s]
 96%|█████████▌| 5769/5998 [10:46<00:24,  9.27it/s]
 96%|█████████▌| 5772/5998 [10:47<00:22,  9.95it/s]
 96%|█████████▋| 5775/5998 [10:47<00:22, 10.03it/s]
 96%|█████████▋| 5778/5998 [10:47<00:21, 10.13it/s]
 96%|█████████▋| 5780/5998 [10:48<00:24,  8.90it/s]
 96%|█████████▋| 5782/5998 [10:52<02:24,  1.49it/s]
 97%|█████████▋| 5789/5998 [10:54<01:33,  2.23it/s]
 97%|█████████▋| 5791/5998 [10:54<01:20,  2.57it/s]
 97%|█████████▋| 5792/5998 [10:55<01:16,  2.68it/s]
 97%|█████████▋| 5793/5998 [10:55<01:12,  2.81it/s]
 97%|█████████▋| 5794/5998 [10:55<01:09,  2.95it/s]
 97%|█████████▋| 5795/5998 [10:55<01:04,  3.14it/s]
 97%|█████████▋| 5797/5998 [10:56<00:49,  4.09it/s]
 97%|█████████▋| 5799/5998 [10:56<00:39,  5.05it/s]
 97%|█████████▋| 5801/5998 [10:56<00:33,  5.93it/s]
 97%|█████████▋| 5802/5998 [10:56<00:30,  6.38it/s]
 97%|█████████▋| 5803/5998 [10:56<00:28,  6.82it/s]
 97%|█████████▋| 5804/5998 [10:56<00:27,  7.00it/s]
 97%|█████████▋| 5806/5998 [10:57<00:26,  7.35it/s]
 97%|█████████▋| 5808/5998 [10:57<00:26,  7.26it/s]
 97%|█████████▋| 5810/5998 [10:57<00:25,  7.44it/s]
 97%|█████████▋| 5812/5998 [10:57<00:24,  7.63it/s]
 97%|█████████▋| 5815/5998 [10:58<00:20,  8.82it/s]
 97%|█████████▋| 5817/5998 [10:58<00:23,  7.58it/s]
 97%|█████████▋| 5819/5998 [10:58<00:24,  7.28it/s]
 97%|█████████▋| 5821/5998 [10:59<00:24,  7.21it/s]
 97%|█████████▋| 5823/5998 [10:59<00:25,  6.75it/s]
 97%|█████████▋| 5825/5998 [10:59<00:22,  7.72it/s]
 97%|█████████▋| 5826/5998 [10:59<00:23,  7.39it/s]
 97%|█████████▋| 5828/5998 [11:00<00:22,  7.41it/s]
 97%|█████████▋| 5831/5998 [11:00<00:18,  8.92it/s]
 97%|█████████▋| 5833/5998 [11:00<00:15, 10.33it/s]
 97%|█████████▋| 5835/5998 [11:00<00:16,  9.79it/s]
 97%|█████████▋| 5837/5998 [11:00<00:14, 10.77it/s]
 97%|█████████▋| 5839/5998 [11:00<00:15, 10.29it/s]
 97%|█████████▋| 5841/5998 [11:01<00:15,  9.96it/s]
 97%|█████████▋| 5843/5998 [11:01<00:15,  9.70it/s]
 97%|█████████▋| 5845/5998 [11:01<00:13, 11.21it/s]
 97%|█████████▋| 5847/5998 [11:01<00:15,  9.82it/s]
 98%|█████████▊| 5849/5998 [11:01<00:14, 10.12it/s]
 98%|█████████▊| 5851/5998 [11:02<00:12, 11.42it/s]
 98%|█████████▊| 5853/5998 [11:02<00:14, 10.20it/s]
 98%|█████████▊| 5855/5998 [11:02<00:15,  9.53it/s]
 98%|█████████▊| 5857/5998 [11:02<00:13, 10.72it/s]
 98%|█████████▊| 5859/5998 [11:02<00:12, 11.22it/s]
 98%|█████████▊| 5861/5998 [11:03<00:12, 11.06it/s]
 98%|█████████▊| 5863/5998 [11:03<00:12, 10.59it/s]
 98%|█████████▊| 5865/5998 [11:03<00:12, 10.51it/s]
 98%|█████████▊| 5867/5998 [11:03<00:11, 11.86it/s]
 98%|█████████▊| 5869/5998 [11:03<00:11, 11.07it/s]
 98%|█████████▊| 5871/5998 [11:04<00:12, 10.57it/s]
 98%|█████████▊| 5873/5998 [11:04<00:10, 11.40it/s]
 98%|█████████▊| 5875/5998 [11:04<00:11, 10.77it/s]
 98%|█████████▊| 5877/5998 [11:04<00:11, 10.28it/s]
 98%|█████████▊| 5879/5998 [11:04<00:10, 11.23it/s]
 98%|█████████▊| 5881/5998 [11:04<00:11, 10.59it/s]
 98%|█████████▊| 5883/5998 [11:05<00:11, 10.34it/s]
 98%|█████████▊| 5886/5998 [11:05<00:10, 10.37it/s]
 98%|█████████▊| 5889/5998 [11:05<00:10, 10.72it/s]
 98%|█████████▊| 5892/5998 [11:05<00:09, 10.91it/s]
 98%|█████████▊| 5895/5998 [11:06<00:09, 10.90it/s]
 98%|█████████▊| 5898/5998 [11:06<00:09, 10.71it/s]
 98%|█████████▊| 5901/5998 [11:06<00:08, 10.98it/s]
 98%|█████████▊| 5903/5998 [11:06<00:07, 11.96it/s]
 98%|█████████▊| 5905/5998 [11:07<00:09,  9.99it/s]
 98%|█████████▊| 5908/5998 [11:07<00:09,  9.83it/s]
 99%|█████████▊| 5910/5998 [11:07<00:08, 10.97it/s]
 99%|█████████▊| 5912/5998 [11:07<00:08,  9.62it/s]
 99%|█████████▊| 5914/5998 [11:08<00:09,  9.11it/s]
 99%|█████████▊| 5916/5998 [11:08<00:08, 10.09it/s]
 99%|█████████▊| 5918/5998 [11:08<00:08,  9.55it/s]
 99%|█████████▊| 5921/5998 [11:08<00:07, 10.02it/s]
 99%|█████████▊| 5923/5998 [11:08<00:06, 11.50it/s]
 99%|█████████▉| 5925/5998 [11:09<00:06, 10.93it/s]
 99%|█████████▉| 5927/5998 [11:09<00:06, 10.80it/s]
 99%|█████████▉| 5929/5998 [11:09<00:06,  9.95it/s]
 99%|█████████▉| 5931/5998 [11:09<00:05, 11.45it/s]
 99%|█████████▉| 5933/5998 [11:09<00:05, 10.89it/s]
 99%|█████████▉| 5935/5998 [11:10<00:05, 11.32it/s]
 99%|█████████▉| 5937/5998 [11:10<00:05, 10.53it/s]
 99%|█████████▉| 5939/5998 [11:10<00:07,  8.31it/s]
 99%|█████████▉| 5940/5998 [11:10<00:08,  6.94it/s]
 99%|█████████▉| 5942/5998 [11:11<00:08,  6.25it/s]
 99%|█████████▉| 5944/5998 [11:11<00:08,  6.19it/s]
 99%|█████████▉| 5946/5998 [11:11<00:07,  6.68it/s]
 99%|█████████▉| 5947/5998 [11:11<00:07,  6.89it/s]
 99%|█████████▉| 5948/5998 [11:12<00:07,  6.91it/s]
 99%|█████████▉| 5949/5998 [11:12<00:08,  6.07it/s]
 99%|█████████▉| 5951/5998 [11:12<00:07,  6.27it/s]
 99%|█████████▉| 5953/5998 [11:12<00:07,  6.37it/s]
 99%|█████████▉| 5955/5998 [11:13<00:07,  6.00it/s]
 99%|█████████▉| 5957/5998 [11:13<00:06,  6.62it/s]
 99%|█████████▉| 5959/5998 [11:13<00:06,  6.36it/s]
 99%|█████████▉| 5961/5998 [11:14<00:05,  6.25it/s]
 99%|█████████▉| 5962/5998 [11:14<00:06,  5.59it/s]
 99%|█████████▉| 5963/5998 [11:14<00:06,  5.13it/s]
 99%|█████████▉| 5964/5998 [11:14<00:07,  4.79it/s]
 99%|█████████▉| 5965/5998 [11:15<00:07,  4.48it/s]
 99%|█████████▉| 5967/5998 [11:15<00:06,  4.80it/s]
 99%|█████████▉| 5968/5998 [11:15<00:05,  5.39it/s]
100%|█████████▉| 5969/5998 [11:15<00:05,  5.12it/s]
100%|█████████▉| 5970/5998 [11:16<00:04,  5.69it/s]
100%|█████████▉| 5972/5998 [11:16<00:03,  6.67it/s]
100%|█████████▉| 5975/5998 [11:16<00:03,  7.51it/s]
100%|█████████▉| 5978/5998 [11:16<00:02,  8.71it/s]
100%|█████████▉| 5981/5998 [11:17<00:01,  9.64it/s]
100%|█████████▉| 5984/5998 [11:17<00:01, 10.25it/s]
100%|█████████▉| 5987/5998 [11:17<00:01, 10.49it/s]
100%|█████████▉| 5989/5998 [11:17<00:00,  9.83it/s]
100%|█████████▉| 5990/5998 [11:18<00:00,  8.64it/s]
100%|█████████▉| 5992/5998 [11:18<00:00,  7.83it/s]
100%|█████████▉| 5994/5998 [11:18<00:00,  7.78it/s]
100%|█████████▉| 5996/5998 [11:18<00:00,  9.31it/s]
100%|█████████▉| 5996/5998 [11:37<00:00,  9.31it/s]/usr/local/lib/python3.11/site-packages/evalplus/evaluate.py:239: UserWarning: No samples had finished testing in the last 20s
  warn("No samples had finished testing in the last 20s")
/usr/local/lib/python3.11/site-packages/evalplus/evaluate.py:240: UserWarning: 1 samples to be tested: {'Mbpp/100 (line 5724 in mbpp.jsonl)'}
  warn(f"{len(remainings)} samples to be tested: {remainings}")

100%|██████████| 5998/5998 [11:47<00:00,  4.33s/it]
100%|██████████| 5998/5998 [11:47<00:00,  8.48it/s]
mbpp (base tests)
pass@1:	0.762
pass@10:	0.884
mbpp+ (base + extra tests)
pass@1:	0.626
pass@10:	0.747
